contig_2443	NP-PaPr00000001MP.bin.1.2
contig_260	NP-PaPr00000001MP.bin.1.2
contig_261	NP-PaPr00000001MP.bin.1.2
contig_268	NP-PaPr00000001MP.bin.1.2
contig_270	NP-PaPr00000001MP.bin.1.2
contig_271	NP-PaPr00000001MP.bin.1.2
contig_510	NP-PaPr00000001MP.bin.1.2
contig_123	NP-PaPr00000001MP.bin.1.4
contig_124	NP-PaPr00000001MP.bin.1.4
contig_2416	NP-PaPr00000001MP.bin.1.4
contig_2417	NP-PaPr00000001MP.bin.1.4
contig_25	NP-PaPr00000001MP.bin.1.4
contig_26	NP-PaPr00000001MP.bin.1.4
contig_28	NP-PaPr00000001MP.bin.1.4
contig_61	NP-PaPr00000001MP.bin.1.4
contig_10	NP-PaPr00000001MP.bin.1.6
contig_1032	NP-PaPr00000001MP.bin.1.6
contig_122	NP-PaPr00000001MP.bin.1.6
contig_127	NP-PaPr00000001MP.bin.1.6
contig_128	NP-PaPr00000001MP.bin.1.6
contig_13	NP-PaPr00000001MP.bin.1.6
contig_1453	NP-PaPr00000001MP.bin.1.6
contig_15	NP-PaPr00000001MP.bin.1.6
contig_2	NP-PaPr00000001MP.bin.1.6
contig_22	NP-PaPr00000001MP.bin.1.6
contig_2415	NP-PaPr00000001MP.bin.1.6
contig_2456	NP-PaPr00000001MP.bin.1.6
contig_2517	NP-PaPr00000001MP.bin.1.6
contig_285	NP-PaPr00000001MP.bin.1.6
contig_3	NP-PaPr00000001MP.bin.1.6
contig_309	NP-PaPr00000001MP.bin.1.6
contig_351	NP-PaPr00000001MP.bin.1.6
contig_397	NP-PaPr00000001MP.bin.1.6
contig_462	NP-PaPr00000001MP.bin.1.6
contig_737	NP-PaPr00000001MP.bin.1.6
contig_1028	NP-PaPr00000001MP.bin.2.4
contig_107	NP-PaPr00000001MP.bin.2.4
contig_1106	NP-PaPr00000001MP.bin.2.4
contig_1161	NP-PaPr00000001MP.bin.2.4
contig_1165	NP-PaPr00000001MP.bin.2.4
contig_1191	NP-PaPr00000001MP.bin.2.4
contig_1196	NP-PaPr00000001MP.bin.2.4
contig_1241	NP-PaPr00000001MP.bin.2.4
contig_1276	NP-PaPr00000001MP.bin.2.4
contig_1279	NP-PaPr00000001MP.bin.2.4
contig_1281	NP-PaPr00000001MP.bin.2.4
contig_1302	NP-PaPr00000001MP.bin.2.4
contig_135	NP-PaPr00000001MP.bin.2.4
contig_1350	NP-PaPr00000001MP.bin.2.4
contig_137	NP-PaPr00000001MP.bin.2.4
contig_138	NP-PaPr00000001MP.bin.2.4
contig_1407	NP-PaPr00000001MP.bin.2.4
contig_1427	NP-PaPr00000001MP.bin.2.4
contig_1488	NP-PaPr00000001MP.bin.2.4
contig_1495	NP-PaPr00000001MP.bin.2.4
contig_1547	NP-PaPr00000001MP.bin.2.4
contig_1592	NP-PaPr00000001MP.bin.2.4
contig_1603	NP-PaPr00000001MP.bin.2.4
contig_165	NP-PaPr00000001MP.bin.2.4
contig_1678	NP-PaPr00000001MP.bin.2.4
contig_172	NP-PaPr00000001MP.bin.2.4
contig_1757	NP-PaPr00000001MP.bin.2.4
contig_1765	NP-PaPr00000001MP.bin.2.4
contig_1865	NP-PaPr00000001MP.bin.2.4
contig_1980	NP-PaPr00000001MP.bin.2.4
contig_2114	NP-PaPr00000001MP.bin.2.4
contig_2121	NP-PaPr00000001MP.bin.2.4
contig_2124	NP-PaPr00000001MP.bin.2.4
contig_2136	NP-PaPr00000001MP.bin.2.4
contig_2142	NP-PaPr00000001MP.bin.2.4
contig_2145	NP-PaPr00000001MP.bin.2.4
contig_216	NP-PaPr00000001MP.bin.2.4
contig_2166	NP-PaPr00000001MP.bin.2.4
contig_2178	NP-PaPr00000001MP.bin.2.4
contig_2186	NP-PaPr00000001MP.bin.2.4
contig_2192	NP-PaPr00000001MP.bin.2.4
contig_2195	NP-PaPr00000001MP.bin.2.4
contig_2198	NP-PaPr00000001MP.bin.2.4
contig_2202	NP-PaPr00000001MP.bin.2.4
contig_2216	NP-PaPr00000001MP.bin.2.4
contig_2231	NP-PaPr00000001MP.bin.2.4
contig_2260	NP-PaPr00000001MP.bin.2.4
contig_2267	NP-PaPr00000001MP.bin.2.4
contig_2276	NP-PaPr00000001MP.bin.2.4
contig_2277	NP-PaPr00000001MP.bin.2.4
contig_2300	NP-PaPr00000001MP.bin.2.4
contig_2304	NP-PaPr00000001MP.bin.2.4
contig_2317	NP-PaPr00000001MP.bin.2.4
contig_2321	NP-PaPr00000001MP.bin.2.4
contig_2352	NP-PaPr00000001MP.bin.2.4
contig_236	NP-PaPr00000001MP.bin.2.4
contig_2387	NP-PaPr00000001MP.bin.2.4
contig_2390	NP-PaPr00000001MP.bin.2.4
contig_2392	NP-PaPr00000001MP.bin.2.4
contig_2393	NP-PaPr00000001MP.bin.2.4
contig_2394	NP-PaPr00000001MP.bin.2.4
contig_2398	NP-PaPr00000001MP.bin.2.4
contig_2421	NP-PaPr00000001MP.bin.2.4
contig_2423	NP-PaPr00000001MP.bin.2.4
contig_243	NP-PaPr00000001MP.bin.2.4
contig_2437	NP-PaPr00000001MP.bin.2.4
contig_2440	NP-PaPr00000001MP.bin.2.4
contig_2442	NP-PaPr00000001MP.bin.2.4
contig_2444	NP-PaPr00000001MP.bin.2.4
contig_2447	NP-PaPr00000001MP.bin.2.4
contig_2455	NP-PaPr00000001MP.bin.2.4
contig_2461	NP-PaPr00000001MP.bin.2.4
contig_2464	NP-PaPr00000001MP.bin.2.4
contig_2466	NP-PaPr00000001MP.bin.2.4
contig_2470	NP-PaPr00000001MP.bin.2.4
contig_2471	NP-PaPr00000001MP.bin.2.4
contig_2480	NP-PaPr00000001MP.bin.2.4
contig_2482	NP-PaPr00000001MP.bin.2.4
contig_2483	NP-PaPr00000001MP.bin.2.4
contig_2488	NP-PaPr00000001MP.bin.2.4
contig_2490	NP-PaPr00000001MP.bin.2.4
contig_2497	NP-PaPr00000001MP.bin.2.4
contig_2498	NP-PaPr00000001MP.bin.2.4
contig_2502	NP-PaPr00000001MP.bin.2.4
contig_2512	NP-PaPr00000001MP.bin.2.4
contig_2516	NP-PaPr00000001MP.bin.2.4
contig_2527	NP-PaPr00000001MP.bin.2.4
contig_2530	NP-PaPr00000001MP.bin.2.4
contig_2531	NP-PaPr00000001MP.bin.2.4
contig_2533	NP-PaPr00000001MP.bin.2.4
contig_2539	NP-PaPr00000001MP.bin.2.4
contig_2541	NP-PaPr00000001MP.bin.2.4
contig_2570	NP-PaPr00000001MP.bin.2.4
contig_2578	NP-PaPr00000001MP.bin.2.4
contig_2584	NP-PaPr00000001MP.bin.2.4
contig_2592	NP-PaPr00000001MP.bin.2.4
contig_2599	NP-PaPr00000001MP.bin.2.4
contig_2602	NP-PaPr00000001MP.bin.2.4
contig_2607	NP-PaPr00000001MP.bin.2.4
contig_2608	NP-PaPr00000001MP.bin.2.4
contig_2610	NP-PaPr00000001MP.bin.2.4
contig_2617	NP-PaPr00000001MP.bin.2.4
contig_2618	NP-PaPr00000001MP.bin.2.4
contig_2619	NP-PaPr00000001MP.bin.2.4
contig_2620	NP-PaPr00000001MP.bin.2.4
contig_2625	NP-PaPr00000001MP.bin.2.4
contig_2627	NP-PaPr00000001MP.bin.2.4
contig_330	NP-PaPr00000001MP.bin.2.4
contig_348	NP-PaPr00000001MP.bin.2.4
contig_364	NP-PaPr00000001MP.bin.2.4
contig_373	NP-PaPr00000001MP.bin.2.4
contig_449	NP-PaPr00000001MP.bin.2.4
contig_480	NP-PaPr00000001MP.bin.2.4
contig_526	NP-PaPr00000001MP.bin.2.4
contig_54	NP-PaPr00000001MP.bin.2.4
contig_542	NP-PaPr00000001MP.bin.2.4
contig_55	NP-PaPr00000001MP.bin.2.4
contig_772	NP-PaPr00000001MP.bin.2.4
contig_80	NP-PaPr00000001MP.bin.2.4
contig_81	NP-PaPr00000001MP.bin.2.4
contig_814	NP-PaPr00000001MP.bin.2.4
contig_870	NP-PaPr00000001MP.bin.2.4
contig_913	NP-PaPr00000001MP.bin.2.4
contig_98	NP-PaPr00000001MP.bin.2.4
contig_986	NP-PaPr00000001MP.bin.2.4
contig_103	NP-PaPr00000001MP.bin.2.5
contig_1049	NP-PaPr00000001MP.bin.2.5
contig_1065	NP-PaPr00000001MP.bin.2.5
contig_109	NP-PaPr00000001MP.bin.2.5
contig_1103	NP-PaPr00000001MP.bin.2.5
contig_1120	NP-PaPr00000001MP.bin.2.5
contig_1170	NP-PaPr00000001MP.bin.2.5
contig_1229	NP-PaPr00000001MP.bin.2.5
contig_1268	NP-PaPr00000001MP.bin.2.5
contig_1282	NP-PaPr00000001MP.bin.2.5
contig_131	NP-PaPr00000001MP.bin.2.5
contig_1360	NP-PaPr00000001MP.bin.2.5
contig_1366	NP-PaPr00000001MP.bin.2.5
contig_1368	NP-PaPr00000001MP.bin.2.5
contig_1372	NP-PaPr00000001MP.bin.2.5
contig_1377	NP-PaPr00000001MP.bin.2.5
contig_1378	NP-PaPr00000001MP.bin.2.5
contig_1431	NP-PaPr00000001MP.bin.2.5
contig_1441	NP-PaPr00000001MP.bin.2.5
contig_1469	NP-PaPr00000001MP.bin.2.5
contig_1569	NP-PaPr00000001MP.bin.2.5
contig_1586	NP-PaPr00000001MP.bin.2.5
contig_169	NP-PaPr00000001MP.bin.2.5
contig_1709	NP-PaPr00000001MP.bin.2.5
contig_1718	NP-PaPr00000001MP.bin.2.5
contig_1731	NP-PaPr00000001MP.bin.2.5
contig_1743	NP-PaPr00000001MP.bin.2.5
contig_1758	NP-PaPr00000001MP.bin.2.5
contig_1762	NP-PaPr00000001MP.bin.2.5
contig_1817	NP-PaPr00000001MP.bin.2.5
contig_182	NP-PaPr00000001MP.bin.2.5
contig_1823	NP-PaPr00000001MP.bin.2.5
contig_1828	NP-PaPr00000001MP.bin.2.5
contig_187	NP-PaPr00000001MP.bin.2.5
contig_1889	NP-PaPr00000001MP.bin.2.5
contig_1929	NP-PaPr00000001MP.bin.2.5
contig_199	NP-PaPr00000001MP.bin.2.5
contig_200	NP-PaPr00000001MP.bin.2.5
contig_2034	NP-PaPr00000001MP.bin.2.5
contig_2093	NP-PaPr00000001MP.bin.2.5
contig_2122	NP-PaPr00000001MP.bin.2.5
contig_213	NP-PaPr00000001MP.bin.2.5
contig_2137	NP-PaPr00000001MP.bin.2.5
contig_2150	NP-PaPr00000001MP.bin.2.5
contig_2153	NP-PaPr00000001MP.bin.2.5
contig_2167	NP-PaPr00000001MP.bin.2.5
contig_2173	NP-PaPr00000001MP.bin.2.5
contig_2185	NP-PaPr00000001MP.bin.2.5
contig_2197	NP-PaPr00000001MP.bin.2.5
contig_2200	NP-PaPr00000001MP.bin.2.5
contig_2201	NP-PaPr00000001MP.bin.2.5
contig_2209	NP-PaPr00000001MP.bin.2.5
contig_2215	NP-PaPr00000001MP.bin.2.5
contig_2222	NP-PaPr00000001MP.bin.2.5
contig_2229	NP-PaPr00000001MP.bin.2.5
contig_2236	NP-PaPr00000001MP.bin.2.5
contig_2251	NP-PaPr00000001MP.bin.2.5
contig_2259	NP-PaPr00000001MP.bin.2.5
contig_2271	NP-PaPr00000001MP.bin.2.5
contig_2284	NP-PaPr00000001MP.bin.2.5
contig_2290	NP-PaPr00000001MP.bin.2.5
contig_2291	NP-PaPr00000001MP.bin.2.5
contig_2302	NP-PaPr00000001MP.bin.2.5
contig_2311	NP-PaPr00000001MP.bin.2.5
contig_2326	NP-PaPr00000001MP.bin.2.5
contig_2343	NP-PaPr00000001MP.bin.2.5
contig_2374	NP-PaPr00000001MP.bin.2.5
contig_2376	NP-PaPr00000001MP.bin.2.5
contig_2388	NP-PaPr00000001MP.bin.2.5
contig_2391	NP-PaPr00000001MP.bin.2.5
contig_2397	NP-PaPr00000001MP.bin.2.5
contig_2399	NP-PaPr00000001MP.bin.2.5
contig_2401	NP-PaPr00000001MP.bin.2.5
contig_2405	NP-PaPr00000001MP.bin.2.5
contig_2407	NP-PaPr00000001MP.bin.2.5
contig_2408	NP-PaPr00000001MP.bin.2.5
contig_2410	NP-PaPr00000001MP.bin.2.5
contig_2411	NP-PaPr00000001MP.bin.2.5
contig_2412	NP-PaPr00000001MP.bin.2.5
contig_2418	NP-PaPr00000001MP.bin.2.5
contig_2424	NP-PaPr00000001MP.bin.2.5
contig_2425	NP-PaPr00000001MP.bin.2.5
contig_2427	NP-PaPr00000001MP.bin.2.5
contig_2428	NP-PaPr00000001MP.bin.2.5
contig_2429	NP-PaPr00000001MP.bin.2.5
contig_2430	NP-PaPr00000001MP.bin.2.5
contig_2435	NP-PaPr00000001MP.bin.2.5
contig_2439	NP-PaPr00000001MP.bin.2.5
contig_2441	NP-PaPr00000001MP.bin.2.5
contig_2445	NP-PaPr00000001MP.bin.2.5
contig_2449	NP-PaPr00000001MP.bin.2.5
contig_2451	NP-PaPr00000001MP.bin.2.5
contig_2452	NP-PaPr00000001MP.bin.2.5
contig_2457	NP-PaPr00000001MP.bin.2.5
contig_2459	NP-PaPr00000001MP.bin.2.5
contig_2462	NP-PaPr00000001MP.bin.2.5
contig_2463	NP-PaPr00000001MP.bin.2.5
contig_2472	NP-PaPr00000001MP.bin.2.5
contig_2474	NP-PaPr00000001MP.bin.2.5
contig_2475	NP-PaPr00000001MP.bin.2.5
contig_2481	NP-PaPr00000001MP.bin.2.5
contig_2489	NP-PaPr00000001MP.bin.2.5
contig_249	NP-PaPr00000001MP.bin.2.5
contig_2492	NP-PaPr00000001MP.bin.2.5
contig_2504	NP-PaPr00000001MP.bin.2.5
contig_2505	NP-PaPr00000001MP.bin.2.5
contig_2507	NP-PaPr00000001MP.bin.2.5
contig_2529	NP-PaPr00000001MP.bin.2.5
contig_2550	NP-PaPr00000001MP.bin.2.5
contig_2555	NP-PaPr00000001MP.bin.2.5
contig_2556	NP-PaPr00000001MP.bin.2.5
contig_2559	NP-PaPr00000001MP.bin.2.5
contig_2562	NP-PaPr00000001MP.bin.2.5
contig_2569	NP-PaPr00000001MP.bin.2.5
contig_2572	NP-PaPr00000001MP.bin.2.5
contig_2576	NP-PaPr00000001MP.bin.2.5
contig_2585	NP-PaPr00000001MP.bin.2.5
contig_2591	NP-PaPr00000001MP.bin.2.5
contig_2596	NP-PaPr00000001MP.bin.2.5
contig_2601	NP-PaPr00000001MP.bin.2.5
contig_2609	NP-PaPr00000001MP.bin.2.5
contig_2613	NP-PaPr00000001MP.bin.2.5
contig_2615	NP-PaPr00000001MP.bin.2.5
contig_2622	NP-PaPr00000001MP.bin.2.5
contig_2623	NP-PaPr00000001MP.bin.2.5
contig_2624	NP-PaPr00000001MP.bin.2.5
contig_2629	NP-PaPr00000001MP.bin.2.5
contig_272	NP-PaPr00000001MP.bin.2.5
contig_274	NP-PaPr00000001MP.bin.2.5
contig_278	NP-PaPr00000001MP.bin.2.5
contig_331	NP-PaPr00000001MP.bin.2.5
contig_367	NP-PaPr00000001MP.bin.2.5
contig_384	NP-PaPr00000001MP.bin.2.5
contig_428	NP-PaPr00000001MP.bin.2.5
contig_442	NP-PaPr00000001MP.bin.2.5
contig_453	NP-PaPr00000001MP.bin.2.5
contig_481	NP-PaPr00000001MP.bin.2.5
contig_53	NP-PaPr00000001MP.bin.2.5
contig_558	NP-PaPr00000001MP.bin.2.5
contig_598	NP-PaPr00000001MP.bin.2.5
contig_599	NP-PaPr00000001MP.bin.2.5
contig_610	NP-PaPr00000001MP.bin.2.5
contig_619	NP-PaPr00000001MP.bin.2.5
contig_62	NP-PaPr00000001MP.bin.2.5
contig_625	NP-PaPr00000001MP.bin.2.5
contig_626	NP-PaPr00000001MP.bin.2.5
contig_648	NP-PaPr00000001MP.bin.2.5
contig_654	NP-PaPr00000001MP.bin.2.5
contig_669	NP-PaPr00000001MP.bin.2.5
contig_676	NP-PaPr00000001MP.bin.2.5
contig_680	NP-PaPr00000001MP.bin.2.5
contig_699	NP-PaPr00000001MP.bin.2.5
contig_769	NP-PaPr00000001MP.bin.2.5
contig_787	NP-PaPr00000001MP.bin.2.5
contig_789	NP-PaPr00000001MP.bin.2.5
contig_838	NP-PaPr00000001MP.bin.2.5
contig_84	NP-PaPr00000001MP.bin.2.5
contig_840	NP-PaPr00000001MP.bin.2.5
contig_855	NP-PaPr00000001MP.bin.2.5
contig_86	NP-PaPr00000001MP.bin.2.5
contig_943	NP-PaPr00000001MP.bin.2.5
contig_95	NP-PaPr00000001MP.bin.2.5
contig_954	NP-PaPr00000001MP.bin.2.5
contig_96	NP-PaPr00000001MP.bin.2.5
contig_982	NP-PaPr00000001MP.bin.2.5
contig_984	NP-PaPr00000001MP.bin.2.5
